Time,Brightness
2997,205
2998,206
2999,213
3000,192
3001,204
3002,205
3003,214
3004,196
3005,206
3006,206
3007,214
3008,195
3009,202
3010,202
3011,213
3012,201
3013,204
3014,203
3015,211
3016,204
3017,199
3018,205
3019,211
3020,214
3021,201
3022,211
3023,210
3024,216
3025,208
3026,230
3027,234
3028,249
3029,230
3030,245
3031,245
3032,256
3033,234
3034,247
3035,246
3036,259
3037,243
3038,251
3039,248
3040,259
3041,249
3042,249
3043,253
3044,261
3045,264
3046,251
3047,263
3048,261
3049,270
3050,247
3051,260
3052,259
3053,270
3054,249
3055,261
3056,258
3057,268
3058,239
3059,206
3060,186
3061,173
3062,163
3063,151
3064,142
3065,136
3066,131
3067,122
3068,118
3069,117
3070,118
3071,112
3072,109
3073,106
3074,107
3075,101
3076,98
3077,97
3078,100
3079,98
3080,96
3081,93
3082,94
3083,91
3084,87
3085,87
3086,89
3087,90
3088,88
3089,87
3090,86
3091,86
3092,81
3093,83
3094,86
3095,91
3096,87
3097,86
3098,87
3099,89
3100,83
3101,82
3102,84
3103,88
3104,87
3105,85
3106,85
3107,87
3108,84
3109,81
3110,82
3111,86
3112,87
3113,84
3114,84
3115,85
3116,85
3117,80
3118,81
3119,83
3120,88
3121,84
3122,83
3123,83
3124,86
3125,142
3126,208
3127,235
3128,272
3129,264
3130,293
3131,297
3132,320
3133,300
3134,322
3135,321
3136,341
3137,323
3138,340
3139,334
3140,351
3141,340
3142,348
3143,352
3144,363
3145,369
3146,358
3147,371
3148,368
3149,380
3150,358
3151,372
3152,369
3153,383
3154,360
3155,375
3156,368
3157,382
3158,361
3159,384
3160,379
3161,399
3162,377
3163,394
3164,385
3165,403
3166,389
3167,393
3168,394
3169,403
3170,408
3171,395
3172,407
3173,403
3174,414
3175,391
3176,405
3177,399
3178,412
3179,391
3180,408
3181,401
3182,415
3183,389
3184,405
3185,397
3186,414
3187,391
3188,405
3189,395
3190,412
3191,398
3192,381
3193,376
3194,375
3195,376
3196,358
3197,367
3198,361
3199,369
3200,344
3201,357
3202,352
3203,364
3204,340
3205,354
3206,348
3207,360
3208,334
3209,348
3210,342
3211,357
3212,337
3213,347
3214,340
3215,353
3216,343
3217,341
3218,345
3219,350
3220,356
3221,339
3222,351
3223,347
3224,356
3225,353
3226,381
3227,384
3228,403
3229,382
3230,402
3231,396
3232,412
3233,386
3234,404
3235,397
3236,415
3237,392
3238,407
3239,397
3240,414
3241,403
3242,406
3243,410
3244,417
3245,424
3246,408
3247,421
3248,416
3249,428
3250,404
3251,419
3252,414
3253,427
3254,404
3255,419
3256,411
3257,425
3258,385
3259,355
3260,332
3261,326
3262,304
3263,295
3264,288
3265,289
3266,280
3267,266
3268,272
3269,271
3270,276
3271,255
3272,265
3273,261
3274,267
3275,243
3276,253
3277,252
3278,261
3279,240
3280,248
3281,245
3282,253
3283,233
3284,238
3285,236
3286,247
3287,237
3288,236
3289,237
3290,243
3291,240
3292,203
3293,191
3294,181
3295,177
3296,160
3297,156
3298,153
3299,152
3300,138
3301,135
3302,136
3303,140
3304,133
3305,128
3306,129
3307,132
3308,125
3309,118
3310,121
3311,125
3312,125
3313,118
3314,120
3315,122
3316,122
3317,111
3318,114
3319,115
3320,120
3321,111
3322,111
3323,113
3324,115
3325,153
3326,216
3327,238
3328,272
3329,261
3330,288
3331,291
3332,311
3333,292
3334,311
3335,308
3336,328
3337,314
3338,324
3339,321
3340,335
3341,331
3342,329
3343,340
3344,343
3345,355
3346,337
3347,351
3348,347
3349,359
3350,336
3351,350
3352,346
3353,360
3354,337
3355,352
3356,346
3357,359
3358,348
3359,397
3360,399
3361,430
3362,413
3363,434
3364,427
3365,448
3366,442
3367,441
3368,449
3369,453
3370,463
3371,446
3372,460
3373,455
3374,468
3375,445
3376,460
3377,453
3378,467
3379,446
3380,465
3381,456
3382,473
3383,446
3384,464
3385,454
3386,473
3387,452
3388,466
3389,456
3390,472
3391,465
3392,420
3393,406
3394,391
3395,389
3396,362
3397,367
3398,358
3399,364
3400,336
3401,347
3402,341
3403,351
3404,326
3405,340
3406,333
3407,344
3408,320
3409,331
3410,324
3411,338
3412,325
3413,328
3414,325
3415,334
3416,332
3417,319
3418,328
3419,327
3420,336
3421,315
3422,326
3423,322
3424,331
3425,323
3426,351
3427,353
3428,373
3429,351
3430,370
3431,365
3432,381
3433,357
3434,372
3435,365
3436,383
3437,367
3438,374
3439,371
3440,382
3441,379
3442,372
3443,383
3444,383
3445,395
3446,374
3447,388
3448,383
3449,394
3450,370
3451,385
3452,380
3453,394
3454,369
3455,385
3456,377
3457,391
3458,370
3459,397
3460,392
3461,414
3462,399
3463,409
3464,406
3465,419
3466,418
3467,409
3468,420
3469,419
3470,431
3471,410
3472,425
3473,419
3474,431
3475,407
3476,421
3477,415
3478,429
3479,406
3480,423
3481,415
3482,431
3483,404
3484,421
3485,410
3486,429
3487,412
3488,420
3489,416
3490,427
3491,425
3492,381
3493,371
3494,357
3495,356
3496,329
3497,335
3498,328
3499,333
3500,306
3501,317
3502,312
3503,322
3504,298
3505,310
3506,304
3507,315
3508,293
3509,300
3510,296
3511,310
3512,300
3513,298
3514,300
3515,305
3516,306
3517,290
3518,300
3519,299
3520,308
3521,286
3522,298
3523,294
3524,303
3525,317
3526,367
3527,377
3528,406
3529,388
3530,412
3531,407
3532,428
3533,404
3534,423
3535,414
3536,435
3537,420
3538,429
3539,426
3540,437
3541,438
3542,430
3543,443
3544,441
3545,454
3546,433
3547,448
3548,442
3549,455
3550,431
3551,446
3552,439
3553,454
3554,430
3555,447
3556,436
3557,452
3558,438
3559,494
3560,493
3561,526
3562,512
3563,530
3564,526
3565,542
3566,544
3567,537
3568,548
3569,546
3570,559
3571,539
3572,554
3573,547
3574,560
3575,538
3576,553
3577,543
3578,559
3579,538
3580,557
3581,546
3582,564
3583,538
3584,557
3585,542
3586,564
3587,545
3588,557
3589,551
3590,561
3591,562
3592,487
3593,453
3594,422
3595,407
3596,372
3597,369
3598,355
3599,355
3600,324
3601,330
3602,322
3603,330
3604,306
3605,313
3606,306
3607,315
3608,296
3609,298
3610,295
3611,305
3612,299
3613,292
3614,297
3615,298
3616,302
3617,279
3618,289
3619,286
3620,294
3621,271
3622,282
3623,279
3624,287
3625,251
3626,219
3627,202
3628,191
3629,178
3630,165
3631,158
3632,154
3633,147
3634,136
3635,134
3636,134
3637,135
3638,127
3639,125
3640,124
3641,125
3642,114
3643,112
3644,113
3645,117
3646,111
3647,108
3648,108
3649,109
3650,104
3651,100
3652,100
3653,105
3654,104
3655,100
3656,100
3657,102
3658,100
3659,96
3660,104
3661,111
3662,114
3663,108
3664,113
3665,115
3666,118
3667,106
3668,110
3669,113
3670,120
3671,111
3672,112
3673,114
3674,118
3675,110
3676,108
3677,111
3678,117
3679,114
3680,111
3681,113
3682,118
3683,115
3684,107
3685,112
3686,116
3687,119
3688,110
3689,116
3690,116
3691,119
3692,106
3693,100
3694,96
3695,96
3696,94
3697,91
3698,88
3699,87
3700,84
3701,82
3702,81
3703,82
3704,83
3705,82
3706,80
3707,79
3708,78
3709,76
3710,75
3711,76
3712,79
3713,77
3714,76
3715,75
3716,76
3717,72
3718,72
3719,72
3720,74
3721,74
3722,74
3723,73
3724,72
3725,71
3726,71
3727,77
3728,83
3729,84
3730,81
3731,85
3732,88
3733,87
3734,81
3735,85
3736,88
3737,92
3738,87
3739,89
3740,90
3741,93
3742,85
3743,85
3744,89
3745,94
3746,90
3747,89
3748,91
3749,94
3750,89
3751,85
3752,88
3753,93
3754,92
3755,89
3756,90
3757,93
3758,94
3759,172
3760,202
3761,244
3762,258
3763,267
3764,287
3765,297
3766,313
3767,299
3768,318
3769,320
3770,336
3771,318
3772,335
3773,333
3774,347
3775,324
3776,340
3777,336
3778,352
3779,331
3780,351
3781,345
3782,363
3783,345
3784,354
3785,351
3786,366
3787,363
3788,358
3789,366
3790,366
3791,375
3792,341
3793,345
3794,337
3795,344
3796,319
3797,331
3798,325
3799,334
3800,308
3801,321
3802,316
3803,329
3804,308
3805,319
3806,312
3807,326
3808,310
3809,313
3810,312
3811,323
3812,322
3813,312
3814,321
3815,320
3816,328
3817,307
3818,320
3819,317
3820,328
3821,306
3822,319
3823,315
3824,325
3825,288
3826,267
3827,252
3828,249
3829,231
3830,224
3831,219
3832,221
3833,212
3834,200
3835,204
3836,207
3837,207
3838,192
3839,201
3840,199
3841,203
3842,181
3843,189
3844,189
3845,197
3846,179
3847,186
3848,185
3849,191
3850,174
3851,177
3852,179
3853,187
3854,178
3855,177
3856,178
3857,184
3858,180
3859,253
3860,279
3861,315
3862,329
3863,331
3864,350
3865,355
3866,370
3867,352
3868,370
3869,368
3870,384
3871,363
3872,379
3873,375
3874,390
3875,365
3876,381
3877,374
3878,391
3879,368
3880,388
3881,380
3882,398
3883,381
3884,389
3885,386
3886,399
3887,399
3888,391
3889,401
3890,399
3891,409
3892,421
3893,456
3894,460
3895,482
3896,464
3897,484
3898,478
3899,495
3900,471
3901,490
3902,481
3903,500
3904,475
3905,494
3906,481
3907,502
3908,481
3909,493
3910,486
3911,501
3912,499
3913,493
3914,502
3915,499
3916,510
3917,492
3918,508
3919,503
3920,516
3921,495
3922,509
3923,501
3924,514
3925,481
3926,483
3927,467
3928,479
3929,450
3930,464
3931,451
3932,467
3933,447
3934,454
3935,449
3936,461
3937,460
3938,450
3939,459
3940,455
3941,465
3942,444
3943,457
3944,451
3945,464
3946,441
3947,455
3948,448
3949,461
3950,435
3951,451
3952,442
3953,459
3954,433
3955,450
3956,438
3957,455
3958,438
3959,482
3960,488
3961,511
3962,517
3963,513
3964,526
3965,524
3966,537
3967,518
3968,533
3969,526
3970,541
3971,519
3972,535
3973,526
3974,541
3975,517
3976,534
3977,522
3978,540
3979,515
3980,536
3981,522
3982,543
3983,524
3984,535
3985,529
3986,542
3987,543
3988,535
3989,544
3990,539
3991,551
3992,510
3993,508
3994,493
3995,499
3996,473
3997,485
3998,473
3999,485
4000,458
4001,472
4002,462
4003,478
4004,452
4005,468
4006,455
4007,474
4008,456
4009,462
4010,459
4011,469
4012,472
4013,460
4014,470
4015,465
4016,476
4017,453
4018,467
4019,461
4020,473
4021,450
4022,465
4023,456
4024,469
4025,421
4026,362
4027,325
4028,300
4029,274
4030,250
4031,238
4032,229
4033,218
4034,197
4035,198
4036,193
4037,194
4038,176
4039,177
4040,175
4041,176
4042,159
4043,156
4044,156
4045,161
4046,150
4047,147
4048,148
4049,150
4050,142
4051,135
4052,138
4053,143
4054,141
4055,133
4056,137
4057,139
4058,138
4059,132
4060,145
4061,150
4062,158
4063,144
4064,153
4065,154
4066,160
4067,143
4068,149
4069,152
4070,160
4071,148
4072,151
4073,154
4074,159
4075,148
4076,146
4077,150
4078,157
4079,153
4080,149
4081,154
4082,158
4083,157
4084,144
4085,153
4086,155
4087,161
4088,147
4089,154
4090,155
4091,159
4092,190
4093,244
4094,262
4095,292
4096,280
4097,305
4098,306
4099,326
4100,305
4101,324
4102,321
4103,340
4104,323
4105,336
4106,332
4107,347
4108,341
4109,338
4110,344
4111,350
4112,358
4113,341
4114,354
4115,351
4116,361
4117,341
4118,357
4119,355
4120,369
4121,346
4122,362
4123,355
4124,369
4125,338
4126,334
4127,322
4128,329
4129,310
4130,312
4131,306
4132,315
4133,308
4134,298
4135,304
4136,306
4137,314
4138,295
4139,306
4140,302
4141,310
4142,286
4143,299
4144,296
4145,307
4146,284
4147,298
4148,293
4149,304
4150,281
4151,291
4152,287
4153,301
4154,287
4155,291
4156,289
4157,298
4158,294
4159,294
4160,306
4161,311
4162,322
4163,304
4164,318
4165,315
4166,326
4167,302
4168,316
4169,313
4170,326
4171,303
4172,317
4173,313
4174,325
4175,302
4176,314
4177,308
4178,322
4179,308
4180,315
4181,313
4182,324
4183,320
4184,311
4185,320
4186,322
4187,331
4188,311
4189,324
4190,320
4191,329
4192,325
4193,356
4194,359
4195,379
4196,358
4197,378
4198,373
4199,389
4200,365
4201,382
4202,374
4203,393
4204,375
4205,385
4206,380
4207,394
4208,389
4209,383
4210,391
4211,393
4212,403
4213,384
4214,397
4215,391
4216,402
4217,381
4218,397
4219,392
4220,406
4221,383
4222,399
4223,391
4224,405
4225,369
4226,327
4227,301
4228,289
4229,270
4230,252
4231,248
4232,244
4233,238
4234,218
4235,223
4236,221
4237,225
4238,204
4239,210
4240,209
4241,212
4242,191
4243,195
4244,195
4245,202
4246,186
4247,189
4248,189
4249,195
4250,182
4251,179
4252,181
4253,189
4254,185
4255,178
4256,183
4257,185
4258,185
4259,163
4260,165
4261,163
4262,167
4263,151
4264,153
4265,153
4266,157
4267,142
4268,143
4269,145
4270,152
4271,143
4272,141
4273,143
4274,148
4275,140
4276,133
4277,138
4278,143
4279,142
4280,134
4281,140
4282,141
4283,143
4284,129
4285,136
4286,137
4287,144
4288,131
4289,135
4290,136
4291,141
4292,177
4293,242
4294,263
4295,299
4296,286
4297,315
4298,316
4299,338
4300,318
4301,337
4302,334
4303,354
4304,342
4305,351
4306,350
4307,363
4308,363
4309,354
4310,365
4311,366
4312,378
4313,358
4314,372
4315,367
4316,379
4317,358
4318,375
4319,372
4320,387
4321,363
4322,380
4323,372
4324,387
4325,359
4326,356
4327,343
4328,352
4329,337
4330,336
4331,334
4332,340
4333,339
4334,324
4335,334
4336,332
4337,343
4338,320
4339,333
4340,328
4341,337
4342,313
4343,327
4344,323
4345,335
4346,311
4347,325
4348,320
4349,332
4350,311
4351,320
4352,315
4353,329
4354,319
4355,320
4356,320
4357,327
4358,328
4359,274
4360,254
4361,237
4362,229
4363,206
4364,201
4365,196
4366,195
4367,176
4368,173
4369,174
4370,178
4371,167
4372,163
4373,164
4374,168
4375,159
4376,151
4377,155
4378,159
4379,158
4380,147
4381,153
4382,153
4383,154
4384,138
4385,144
4386,145
4387,151
4388,138
4389,141
4390,143
4391,147
4392,137
4393,153
4394,160
4395,173
4396,162
4397,168
4398,170
4399,179
4400,170
4401,168
4402,172
4403,181
4404,179
4405,172
4406,180
4407,182
4408,186
4409,168
4410,179
4411,180
4412,188
4413,171
4414,180
4415,181
4416,187
4417,169
4418,178
4419,179
4420,188
4421,175
4422,180
4423,180
4424,187
4425,177
4426,163
4427,162
4428,165
4429,162
4430,151
4431,157
4432,156
4433,158
4434,141
4435,148
4436,150
4437,155
4438,141
4439,146
4440,147
4441,152
4442,138
4443,139
4444,142
4445,148
4446,140
4447,139
4448,142
4449,146
4450,140
4451,133
4452,138
4453,143
4454,144
4455,135
4456,142
4457,142
4458,145
4459,128
4460,129
4461,129
4462,133
4463,123
4464,123
4465,124
4466,128
4467,118
4468,115
4469,118
4470,125
4471,120
4472,116
4473,118
4474,122
4475,119
4476,110
4477,115
4478,119
4479,121
4480,112
4481,118
4482,119
4483,121
4484,108
4485,112
4486,115
4487,120
4488,112
4489,113
4490,115
4491,119
4492,173
4493,262
4494,292
4495,338
4496,329
4497,363
4498,364
4499,392
4500,373
4501,395
4502,389
4503,414
4504,405
4505,412
4506,416
4507,424
4508,431
4509,417
4510,431
4511,428
4512,442
4513,421
4514,436
4515,430
4516,443
4517,423
4518,441
4519,435
4520,453
4521,428
4522,447
4523,436
4524,453
4525,441
4526,509
4527,510
4528,548
4529,540
4530,556
4531,558
4532,569
4533,577
4534,565
4535,579
4536,575
4537,588
4538,570
4539,584
4540,576
4541,590
4542,571
4543,589
4544,579
4545,597
4546,573
4547,592
4548,578
4549,598
4550,572
4551,591
4552,575
4553,597
4554,583
4555,591
4556,589
4557,595
4558,600
4559,548
4560,535
4561,516
4562,516
4563,488
4564,495
4565,483
4566,492
4567,464
4568,477
4569,467
4570,480
4571,454
4572,469
4573,458
4574,474
4575,449
4576,462
4577,451
4578,468
4579,459
4580,457
4581,460
4582,462
4583,468
4584,449
4585,461
4586,455
4587,467
4588,445
4589,459
4590,451
4591,463
4592,438
4593,453
4594,444
4595,459
4596,433
4597,450
4598,439
4599,456
4600,433
4601,445
4602,436
4603,453
4604,446
4605,443
4606,449
4607,450
4608,458
4609,438
4610,452
4611,447
4612,459
4613,436
4614,450
4615,443
4616,455
4617,431
4618,447
4619,439
4620,455
4621,430
4622,447
4623,436
4624,452
4625,431
4626,455
4627,450
4628,471
4629,466
4630,466
4631,473
4632,474
