Time,Brightness
13391,604
13392,601
13393,599
13394,596
13395,594
13396,592
13397,590
13398,588
13399,586
13400,584
13401,583
13402,581
13403,580
13404,579
13405,578
13406,577
13407,576
13408,575
13409,574
13410,574
13411,574
13412,572
13413,570
13414,563
13415,555
13416,546
13417,537
13418,527
13419,518
13420,509
13421,500
13422,491
13423,482
13424,474
13425,467
13426,459
13427,452
13428,446
13429,439
13430,433
13431,427
13432,422
13433,417
13434,411
13435,407
13436,402
13437,398
13438,394
13439,390
13440,387
13441,384
13442,380
13443,377
13444,375
13445,372
13446,368
13447,359
13448,347
13449,334
13450,321
13451,308
13452,295
13453,282
13454,270
13455,258
13456,247
13457,236
13458,226
13459,217
13460,208
13461,199
13462,192
13463,184
13464,177
13465,170
13466,164
13467,158
13468,153
13469,148
13470,143
13471,139
13472,135
13473,131
13474,127
13475,124
13476,121
13477,118
13478,115
13479,113
13480,108
13481,103
13482,98
13483,93
13484,88
13485,83
13486,79
13487,75
13488,71
13489,68
13490,65
13491,62
13492,59
13493,57
13494,54
13495,52
13496,50
13497,49
13498,47
13499,45
13500,44
13501,43
13502,41
13503,40
13504,39
13505,38
13506,37
13507,36
13508,35
13509,34
13510,33
13511,32
13512,32
13513,32
13514,31
13515,31
13516,30
13517,29
13518,29
13519,29
13520,28
13521,27
13522,27
13523,27
13524,27
13525,26
13526,25
13527,25
13528,25
13529,24
13530,24
13531,24
13532,24
13533,23
13534,23
13535,23
13536,22
13537,22
13538,22
13539,22
13540,22
13541,21
13542,21
13543,20
13544,21
13545,20
13546,20
13547,20
13548,20
13549,20
13550,20
13551,20
13552,19
13553,19
13554,19
13555,19
13556,18
13557,18
13558,18
13559,18
13560,18
13561,18
13562,18
13563,17
13564,17
13565,18
13566,17
13567,17
13568,17
13569,17
13570,17
13571,16
13572,16
13573,16
13574,16
13575,16
13576,16
13577,16
13578,16
13579,16
13580,16
13581,16
13582,16
13583,17
13584,18
13585,18
13586,19
13587,19
13588,20
13589,21
13590,22
13591,23
13592,24
13593,24
13594,25
13595,26
13596,27
13597,28
13598,28
13599,29
13600,30
13601,31
13602,32
13603,32
13604,33
13605,34
13606,35
13607,35
13608,36
13609,37
13610,37
13611,38
13612,38
13613,40
13614,45
13615,52
13616,59
13617,67
13618,75
13619,84
13620,92
13621,101
13622,110
13623,119
13624,128
13625,137
13626,146
13627,155
13628,163
13629,171
13630,179
13631,187
13632,194
13633,201
13634,207
13635,214
13636,220
13637,226
13638,231
13639,236
13640,241
13641,245
13642,250
13643,254
13644,257
13645,261
13646,267
13647,283
13648,302
13649,322
13650,342
13651,360
13652,377
13653,393
13654,408
13655,421
13656,433
13657,444
13658,454
13659,463
13660,471
13661,479
13662,485
13663,492
13664,497
13665,502
13666,507
13667,512
13668,516
13669,519
13670,523
13671,525
13672,528
13673,530
13674,533
13675,535
13676,537
13677,539
13678,540
13679,542
13680,548
13681,556
13682,564
13683,572
13684,579
13685,586
13686,592
13687,597
13688,601
13689,606
13690,609
13691,612
13692,615
13693,618
13694,620
13695,622
13696,624
13697,625
13698,627
13699,628
13700,630
13701,631
13702,631
13703,632
13704,633
13705,634
13706,635
13707,635
13708,636
13709,636
13710,637
13711,638
13712,638
13713,638
13714,639
13715,639
13716,639
13717,639
13718,639
13719,640
13720,640
13721,640
13722,640
13723,640
13724,640
13725,641
13726,641
13727,641
13728,641
13729,641
13730,642
13731,642
13732,642
13733,642
13734,642
13735,642
13736,642
13737,643
13738,642
13739,643
13740,643
13741,643
13742,643
13743,643
13744,643
13745,643
13746,643
13747,643
13748,644
13749,643
13750,643
13751,643
13752,643
13753,644
13754,644
13755,644
13756,644
13757,644
13758,644
13759,644
13760,644
13761,644
13762,644
13763,644
13764,644
13765,644
13766,644
13767,644
13768,644
13769,644
13770,644
13771,644
13772,644
13773,644
13774,644
13775,645
13776,645
13777,644
13778,644
13779,645
13780,643
13781,640
13782,637
13783,633
13784,629
13785,624
13786,620
13787,617
13788,613
13789,610
13790,606
13791,603
13792,600
13793,597
13794,595
13795,593
13796,591
13797,588
13798,587
13799,585
13800,584
13801,582
13802,580
13803,579
13804,578
13805,576
13806,575
13807,574
13808,574
13809,573
13810,572
13811,571
13812,571
13813,568
13814,562
13815,554
13816,545
13817,536
13818,527
13819,518
13820,509
13821,500
13822,491
13823,483
13824,474
13825,466
13826,460
13827,452
13828,445
13829,439
13830,433
13831,427
13832,421
13833,416
13834,411
13835,407
13836,402
13837,398
13838,394
13839,391
13840,387
13841,384
13842,380
13843,378
13844,375
13845,372
13846,369
13847,360
13848,348
13849,336
13850,323
13851,309
13852,296
13853,283
13854,271
13855,259
13856,248
13857,238
13858,227
13859,218
13860,209
13861,201
13862,193
13863,185
13864,178
13865,171
13866,165
13867,159
13868,154
13869,149
13870,144
13871,139
13872,136
13873,131
13874,128
13875,124
13876,121
13877,118
13878,116
13879,112
13880,109
13881,104
13882,99
13883,94
13884,89
13885,84
13886,80
13887,76
13888,72
13889,69
13890,65
13891,62
13892,59
13893,57
13894,55
13895,53
13896,50
13897,48
13898,47
13899,45
13900,44
13901,43
13902,42
13903,41
13904,39
13905,38
13906,37
13907,36
13908,35
13909,35
13910,34
13911,33
13912,32
13913,32
13914,31
13915,30
13916,30
13917,29
13918,29
13919,28
13920,28
13921,27
13922,27
13923,27
13924,26
13925,26
13926,26
13927,25
13928,25
13929,25
13930,24
13931,24
13932,24
13933,23
13934,23
13935,23
13936,23
13937,22
13938,22
13939,22
13940,21
13941,21
13942,21
13943,21
13944,21
13945,21
13946,20
13947,20
13948,20
13949,20
13950,20
13951,20
13952,19
13953,19
13954,19
13955,19
13956,18
13957,18
13958,18
13959,18
13960,18
13961,18
13962,18
13963,18
13964,18
13965,17
13966,18
13967,17
13968,17
13969,17
13970,17
13971,17
13972,17
13973,17
13974,16
13975,16
13976,16
13977,16
13978,16
13979,16
13980,16
13981,16
13982,16
13983,17
13984,17
13985,18
13986,19
13987,19
13988,21
13989,22
13990,22
13991,23
13992,24
13993,25
13994,26
13995,27
13996,28
13997,29
13998,30
13999,30
14000,31
14001,32
14002,32
14003,33
14004,34
14005,35
14006,35
14007,37
14008,37
14009,38
14010,38
14011,39
14012,40
14013,41
14014,46
14015,53
14016,60
14017,68
14018,76
14019,85
14020,93
14021,102
14022,111
14023,120
14024,129
14025,138
14026,147
14027,155
14028,164
14029,172
14030,180
14031,187
14032,195
14033,202
14034,209
14035,215
14036,221
14037,227
14038,232
14039,237
14040,241
14041,247
14042,250
14043,254
14044,258
14045,262
14046,267
14047,281
14048,300
14049,320
14050,339
14051,357
14052,375
14053,391
14054,405
14055,419
14056,431
14057,442
14058,452
14059,461
14060,469
14061,476
14062,483
14063,489
14064,495
14065,500
14066,505
14067,509
14068,513
14069,517
14070,520
14071,523
14072,526
14073,529
14074,531
14075,533
14076,535
14077,537
14078,538
14079,540
14080,546
14081,554
14082,562
14083,570
14084,578
14085,584
14086,590
14087,596
14088,601
14089,605
14090,608
14091,612
14092,615
14093,617
14094,620
14095,622
14096,624
14097,625
14098,627
14099,628
14100,629
14101,631
14102,632
14103,633
14104,633
14105,634
14106,635
14107,635
14108,636
14109,636
14110,637
14111,637
14112,638
14113,638
14114,639
14115,639
14116,639
14117,640
14118,640
14119,640
14120,640
14121,640
14122,641
14123,640
14124,641
14125,641
14126,641
14127,641
14128,642
14129,642
14130,642
14131,642
14132,642
14133,642
14134,643
14135,642
14136,642
14137,642
14138,643
14139,643
14140,643
14141,643
14142,643
14143,643
14144,643
14145,643
14146,643
14147,643
14148,643
14149,643
14150,643
14151,643
14152,643
14153,644
14154,644
14155,643
14156,644
14157,644
14158,644
14159,644
14160,644
14161,644
14162,644
14163,644
14164,644
14165,644
14166,644
14167,644
14168,644
14169,644
14170,644
14171,644
14172,644
14173,644
14174,644
14175,644
14176,644
14177,644
14178,645
14179,645
14180,643
14181,640
14182,637
14183,634
14184,629
14185,625
14186,621
14187,618
14188,614
14189,610
14190,607
14191,604
14192,601
14193,598
14194,596
14195,594
14196,592
14197,590
14198,588
14199,586
14200,585
14201,583
14202,581
14203,581
14204,579
14205,578
14206,577
14207,576
14208,575
14209,574
14210,574
14211,573
14212,573
14213,570
14214,564
14215,556
14216,547
14217,538
14218,529
14219,519
14220,510
14221,501
14222,492
14223,483
14224,476
14225,467
14226,460
14227,453
14228,446
14229,439
14230,433
14231,427
14232,421
14233,416
14234,410
14235,406
14236,401
14237,397
14238,393
14239,389
14240,385
14241,382
14242,379
14243,376
14244,373
14245,370
14246,367
14247,359
14248,347
14249,335
14250,322
14251,308
14252,295
14253,282
14254,270
14255,257
14256,246
14257,236
14258,225
14259,216
14260,207
14261,199
14262,191
14263,183
14264,175
14265,169
14266,163
14267,157
14268,152
14269,147
14270,142
14271,137
14272,133
14273,129
14274,126
14275,122
14276,119
14277,116
14278,113
14279,111
14280,108
14281,102
14282,97
14283,92
14284,87
14285,83
14286,79
14287,75
14288,71
14289,68
14290,65
14291,62
14292,59
14293,57
14294,54
14295,52
14296,50
14297,48
14298,47
14299,45
14300,44
14301,42
14302,41
14303,40
14304,39
14305,38
14306,37
14307,36
14308,35
14309,34
14310,34
14311,33
14312,32
14313,32
14314,31
14315,31
14316,30
14317,29
14318,29
14319,28
14320,28
14321,28
14322,27
14323,27
14324,26
14325,26
14326,25
14327,25
14328,25
14329,24
14330,24
14331,24
14332,23
14333,23
14334,23
14335,23
14336,22
14337,22
14338,22
14339,22
14340,21
14341,21
14342,21
14343,21
14344,20
14345,20
14346,20
14347,20
14348,20
14349,20
14350,19
14351,19
14352,19
14353,19
14354,19
14355,19
14356,19
14357,18
14358,18
14359,18
14360,18
14361,18
14362,18
14363,17
14364,17
14365,17
14366,17
14367,17
14368,17
14369,16
14370,17
14371,16
14372,17
14373,16
14374,16
14375,16
14376,16
14377,16
14378,16
14379,16
14380,16
14381,16
14382,16
14383,17
14384,17
14385,18
14386,18
14387,19
14388,20
14389,21
14390,21
14391,22
14392,23
14393,24
14394,25
14395,26
14396,27
14397,28
14398,28
14399,29
14400,30
14401,31
14402,32
14403,33
14404,33
14405,33
14406,34
14407,35
14408,36
14409,36
14410,37
14411,37
14412,38
14413,40
14414,44
14415,51
14416,58
14417,66
14418,74
14419,83
14420,92
14421,101
14422,110
14423,119
14424,128
14425,137
14426,146
14427,155
14428,163
14429,171
14430,180
14431,188
14432,195
14433,202
14434,209
14435,215
14436,221
14437,227
14438,233
14439,238
14440,243
14441,248
14442,252
14443,256
14444,260
14445,264
14446,268
14447,282
14448,300
14449,320
14450,339
14451,357
14452,374
14453,390
14454,405
14455,418
14456,430
14457,442
14458,451
14459,461
14460,469
14461,476
14462,483
14463,489
14464,495
14465,500
14466,505
14467,509
14468,513
14469,517
14470,520
14471,523
14472,526
14473,528
14474,530
14475,532
14476,535
14477,536
14478,538
14479,540
14480,545
14481,553
14482,561
14483,570
14484,577
14485,584
14486,590
14487,595
14488,600
14489,604
14490,608
14491,611
14492,614
14493,617
14494,619
14495,621
14496,623
14497,625
14498,627
14499,628
14500,629
14501,631
14502,632
14503,633
14504,634
14505,634
14506,635
14507,636
14508,636
14509,636
14510,637
14511,637
14512,638
14513,638
14514,639
14515,639
14516,639
14517,640
14518,640
14519,640
14520,640
14521,640
14522,641
14523,641
14524,641
14525,641
14526,641
14527,642
14528,642
14529,642
14530,642
14531,642
14532,642
14533,642
14534,643
14535,642
14536,643
14537,643
14538,643
14539,643
14540,643
14541,644
14542,643
14543,643
14544,643
14545,643
14546,644
14547,643
14548,644
14549,644
14550,644
14551,643
14552,644
14553,644
14554,644
14555,643
14556,644
14557,644
14558,644
14559,644
14560,644
14561,644
14562,644
14563,644
14564,644
14565,644
14566,645
14567,644
14568,644
14569,644
14570,644
14571,645
14572,644
14573,644
14574,645
14575,645
14576,644
14577,644
14578,644
14579,645
14580,643
14581,641
14582,637
14583,634
14584,630
14585,626
14586,622
14587,618
14588,614
14589,611
14590,607
14591,604
14592,601
14593,598
14594,596
14595,593
14596,591
14597,589
14598,587
14599,585
14600,583
14601,582
14602,580
14603,579
14604,578
14605,577
14606,576
14607,575
14608,574
14609,573
14610,573
14611,572
14612,571
14613,570
14614,564
14615,556
14616,547
14617,538
14618,528
14619,519
14620,510
14621,501
14622,492
14623,483
14624,475
14625,467
14626,460
14627,453
14628,446
14629,439
14630,433
14631,427
14632,421
14633,416
14634,411
14635,406
14636,401
14637,397
14638,393
14639,389
14640,385
14641,382
14642,379
14643,376
14644,373
14645,370
14646,368
14647,360
14648,348
14649,336
14650,323
14651,309
14652,296
14653,283
14654,271
14655,259
14656,247
14657,237
14658,227
14659,217
14660,207
14661,199
14662,191
14663,184
14664,176
14665,170
14666,163
14667,158
14668,152
14669,147
14670,142
14671,138
14672,134
14673,130
14674,126
14675,122
14676,119
14677,117
14678,114
14679,111
14680,107
14681,103
14682,98
14683,92
14684,88
14685,83
14686,79
14687,75
14688,71
14689,68
14690,65
14691,62
14692,59
14693,57
14694,54
14695,52
14696,50
14697,48
14698,47
14699,45
14700,44
14701,42
14702,41
14703,40
14704,39
14705,38
14706,37
14707,36
14708,35
14709,34
14710,34
14711,33
14712,32
14713,32
14714,31
14715,31
14716,30
14717,29
14718,29
14719,29
14720,28
14721,27
14722,27
14723,27
14724,26
14725,26
14726,25
14727,25
14728,24
14729,24
14730,24
14731,24
14732,24
14733,23
14734,23
14735,23
14736,22
14737,22
14738,22
14739,22
14740,21
14741,21
14742,21
14743,21
14744,21
14745,20
14746,20
14747,20
14748,20
14749,20
14750,19
14751,19
14752,19
14753,19
14754,19
14755,19
14756,19
14757,19
14758,18
14759,18
14760,18
14761,18
14762,18
14763,18
14764,17
14765,17
14766,17
14767,17
14768,17
14769,17
14770,16
14771,16
14772,16
14773,16
14774,16
14775,16
14776,16
14777,16
14778,16
14779,16
14780,16
14781,16
14782,17
14783,17
14784,17
14785,17
14786,18
14787,19
14788,20
14789,21
14790,21
14791,22
14792,23
14793,24
14794,25
14795,26
14796,27
14797,28
14798,29
14799,29
14800,30
14801,31
14802,32
14803,32
14804,33
14805,34
14806,34
14807,35
14808,36
14809,36
14810,37
14811,38
14812,38
14813,39
14814,44
14815,50
14816,57
14817,65
14818,73
14819,81
14820,90
14821,99
14822,108
