Time,Brightness
10019,67
10020,68
10021,66
10022,65
10023,64
10024,65
10025,65
10026,66
10027,66
10028,67
10029,67
10030,65
10031,64
10032,63
10033,64
10034,65
10035,71
10036,74
10037,81
10038,76
10039,76
10040,78
10041,84
10042,81
10043,80
10044,84
10045,89
10046,85
10047,81
10048,83
10049,88
10050,86
10051,83
10052,86
10053,91
10054,90
10055,84
10056,85
10057,88
10058,91
10059,86
10060,89
10061,91
10062,96
10063,88
10064,87
10065,88
10066,92
10067,115
10068,160
10069,177
10070,204
10071,192
10072,213
10073,216
10074,234
10075,220
10076,236
10077,236
10078,253
10079,243
10080,248
10081,248
10082,259
10083,259
10084,257
10085,269
10086,273
10087,283
10088,265
10089,277
10090,275
10091,287
10092,266
10093,281
10094,279
10095,291
10096,269
10097,281
10098,276
10099,289
10100,299
10101,380
10102,392
10103,434
10104,419
10105,446
10106,440
10107,465
10108,461
10109,466
10110,473
10111,479
10112,489
10113,474
10114,487
10115,481
10116,495
10117,479
10118,497
10119,492
10120,507
10121,484
10122,501
10123,491
10124,509
10125,483
10126,503
10127,491
10128,511
10129,486
10130,502
10131,490
10132,507
10133,499
10134,535
10135,551
10136,563
10137,576
10138,563
10139,578
10140,573
10141,587
10142,569
10143,584
10144,576
10145,592
10146,569
10147,585
10148,574
10149,591
10150,566
10151,585
10152,570
10153,590
10154,565
10155,587
10156,572
10157,593
10158,584
10159,587
10160,591
10161,593
10162,602
10163,586
10164,598
10165,590
10166,602
10167,584
10168,599
10169,590
10170,605
10171,582
10172,597
10173,585
10174,603
10175,577
10176,596
10177,581
10178,601
10179,576
10180,594
10181,578
10182,598
10183,589
10184,592
10185,595
10186,597
10187,605
10188,589
10189,601
10190,593
10191,604
10192,586
10193,601
10194,592
10195,607
10196,583
10197,599
10198,587
10199,603
10200,578
10201,598
10202,583
10203,603
10204,577
10205,596
10206,581
10207,601
10208,591
10209,594
10210,597
10211,599
10212,608
10213,592
10214,603
10215,594
10216,606
10217,588
10218,602
10219,593
10220,607
10221,585
10222,601
10223,588
10224,605
10225,580
10226,599
10227,584
10228,604
10229,578
10230,597
10231,582
10232,600
10233,590
10234,568
10235,561
10236,554
10237,557
10238,535
10239,544
10240,536
10241,545
10242,523
10243,536
10244,527
10245,540
10246,516
10247,531
10248,519
10249,535
10250,509
10251,527
10252,513
10253,532
10254,507
10255,523
10256,509
10257,526
10258,518
10259,517
10260,523
10261,524
10262,533
10263,514
10264,526
10265,518
10266,530
10267,470
10268,445
10269,419
10270,412
10271,377
10272,379
10273,365
10274,371
10275,345
10276,352
10277,343
10278,354
10279,338
10280,338
10281,333
10282,341
10283,339
10284,327
10285,337
10286,335
10287,344
10288,321
10289,331
10290,326
10291,337
10292,312
10293,324
10294,319
10295,330
10296,304
10297,316
10298,309
10299,321
10300,297
10301,255
10302,234
10303,219
10304,205
10305,185
10306,177
10307,171
10308,169
10309,155
10310,154
10311,153
10312,155
10313,142
10314,137
10315,136
10316,139
10317,132
10318,127
10319,129
10320,132
10321,127
10322,119
10323,118
10324,122
10325,120
10326,114
10327,116
10328,120
10329,120
10330,111
10331,112
10332,113
10333,116
10334,109
10335,104
10336,102
10337,99
10338,96
10339,92
10340,89
10341,88
10342,87
10343,87
10344,87
10345,86
10346,85
10347,82
10348,80
10349,79
10350,79
10351,80
10352,80
10353,80
10354,79
10355,78
10356,76
10357,74
10358,75
10359,76
10360,76
10361,76
10362,77
10363,75
10364,73
10365,72
10366,72
10367,72
10368,73
10369,74
10370,74
10371,73
10372,72
10373,70
10374,70
10375,70
10376,71
10377,71
10378,72
10379,72
10380,71
10381,69
10382,68
10383,69
10384,70
10385,70
10386,70
10387,70
10388,70
10389,68
10390,66
10391,67
10392,68
10393,68
10394,69
10395,70
10396,69
10397,68
10398,67
10399,66
10400,67
10401,67
10402,68
10403,69
10404,68
10405,67
10406,66
10407,65
10408,65
10409,66
10410,67
10411,68
10412,68
10413,67
10414,66
10415,62
10416,65
10417,65
10418,66
10419,67
10420,68
10421,67
10422,66
10423,63
10424,63
10425,65
10426,65
10427,66
10428,67
10429,67
10430,65
10431,64
10432,63
10433,64
10434,65
10435,69
10436,73
10437,80
10438,75
10439,74
10440,77
10441,82
10442,80
10443,79
10444,83
10445,88
10446,85
10447,81
10448,81
10449,85
10450,86
10451,82
10452,85
10453,89
10454,90
10455,84
10456,85
10457,86
10458,91
10459,85
10460,87
10461,90
10462,94
10463,88
10464,85
10465,86
10466,91
10467,106
10468,153
10469,172
10470,198
10471,188
10472,208
10473,210
10474,229
10475,218
10476,231
10477,232
10478,248
10479,244
10480,243
10481,249
10482,255
10483,262
10484,249
10485,262
10486,263
10487,274
10488,253
10489,265
10490,262
10491,273
10492,255
10493,272
10494,271
10495,285
10496,264
10497,276
10498,271
10499,284
10500,283
10501,370
10502,384
10503,428
10504,423
10505,441
10506,444
10507,461
10508,469
10509,461
10510,476
10511,475
10512,489
10513,470
10514,484
10515,478
10516,492
10517,474
10518,493
10519,486
10520,503
10521,478
10522,497
10523,485
10524,504
10525,478
10526,497
10527,484
10528,505
10529,489
10530,497
10531,494
10532,502
10533,506
10534,528
10535,555
10536,558
10537,576
10538,559
10539,576
10540,569
10541,585
10542,565
10543,582
10544,572
10545,588
10546,565
10547,583
10548,569
10549,588
10550,562
10551,582
10552,566
10553,588
10554,569
10555,584
10556,580
10557,590
10558,594
10559,584
10560,595
10561,591
10562,602
10563,584
10564,596
10565,587
10566,600
10567,580
10568,596
10569,586
10570,602
10571,577
10572,595
10573,581
10574,599
10575,573
10576,593
10577,576
10578,599
10579,581
10580,591
10581,587
10582,595
10583,599
10584,588
10585,600
10586,594
10587,605
10588,586
10589,598
10590,589
10591,602
10592,582
10593,599
10594,588
10595,604
10596,579
10597,597
10598,582
10599,601
10600,574
10601,595
10602,578
10603,601
10604,584
10605,593
10606,590
10607,597
10608,603
10609,591
10610,602
10611,596
10612,607
10613,587
10614,600
10615,591
10616,604
10617,584
10618,600
10619,589
10620,605
10621,580
10622,598
10623,583
10624,603
10625,576
10626,596
10627,580
10628,601
10629,586
10630,594
10631,592
10632,597
10633,602
10634,567
10635,564
10636,551
10637,557
10638,532
10639,542
10640,531
10641,543
10642,519
10643,534
10644,523
10645,538
10646,512
10647,528
10648,514
10649,532
10650,507
10651,524
10652,510
10653,529
10654,517
10655,519
10656,520
10657,523
10658,530
10659,514
10660,526
10661,521
10662,533
10663,511
10664,524
10665,515
10666,528
10667,474
10668,446
10669,418
10670,411
10671,377
10672,376
10673,361
10674,368
10675,348
10676,348
10677,342
10678,350
10679,344
10680,333
10681,338
10682,336
10683,343
10684,322
10685,334
10686,331
10687,340
10688,316
10689,327
10690,321
10691,332
10692,307
10693,319
10694,314
10695,325
10696,302
10697,311
10698,304
10699,317
10700,301
10701,257
10702,235
10703,219
10704,208
10705,187
10706,178
10707,171
10708,171
10709,157
10710,153
10711,153
10712,155
10713,144
10714,138
10715,137
10716,140
10717,134
10718,128
10719,129
10720,133
10721,128
10722,120
10723,120
10724,122
10725,122
10726,115
10727,118
10728,120
10729,123
10730,113
10731,113
10732,113
10733,118
10734,110
10735,105
10736,102
10737,100
10738,96
10739,93
10740,89
10741,88
10742,87
10743,87
10744,87
10745,86
10746,85
10747,83
10748,81
10749,80
10750,79
10751,80
10752,80
10753,80
10754,80
10755,78
10756,76
10757,74
10758,75
10759,76
10760,76
10761,76
10762,76
10763,75
10764,74
10765,72
10766,71
10767,72
10768,73
10769,73
10770,74
10771,73
10772,72
10773,70
10774,70
10775,70
10776,71
10777,71
10778,72
10779,72
10780,71
10781,69
10782,68
10783,68
10784,69
10785,70
10786,70
10787,71
10788,70
10789,69
10790,67
10791,67
10792,68
10793,68
10794,69
10795,70
10796,69
10797,68
10798,66
10799,66
10800,66
10801,67
10802,68
10803,69
10804,69
10805,67
10806,66
10807,65
10808,65
10809,66
10810,67
10811,67
10812,68
10813,67
10814,66
10815,64
10816,65
10817,65
10818,66
10819,67
10820,67
10821,67
10822,66
10823,65
10824,64
10825,65
10826,65
10827,66
10828,67
10829,67
10830,66
10831,64
10832,63
10833,64
10834,64
10835,67
10836,72
10837,79
10838,76
10839,74
10840,76
10841,82
10842,80
10843,79
10844,82
10845,87
10846,86
10847,81
10848,82
10849,85
10850,87
10851,82
10852,86
10853,88
10854,91
10855,85
10856,85
10857,86
10858,90
10859,85
10860,85
10861,89
10862,93
10863,89
10864,85
10865,85
10866,89
10867,100
10868,149
10869,166
10870,195
10871,188
10872,205
10873,207
10874,227
10875,223
10876,228
10877,234
10878,246
10879,251
10880,241
10881,252
10882,253
10883,264
10884,246
10885,260
10886,260
10887,272
10888,250
10889,263
10890,260
10891,271
10892,252
10893,270
10894,268
10895,283
10896,265
10897,274
10898,269
10899,282
10900,276
10901,363
10902,385
10903,423
10904,435
10905,437
10906,454
10907,457
10908,475
10909,458
10910,475
10911,471
10912,487
10913,466
10914,482
10915,474
10916,490
10917,469
10918,491
10919,482
10920,501
10921,475
10922,495
10923,481
10924,502
10925,482
10926,496
10927,489
10928,504
10929,503
10930,495
10931,504
10932,500
10933,511
10934,523
10935,553
10936,554
10937,574
10938,556
10939,574
10940,566
10941,583
10942,561
10943,579
10944,568
10945,587
10946,561
10947,580
10948,564
10949,586
10950,565
10951,580
10952,572
10953,585
10954,584
10955,581
10956,591
10957,588
10958,600
10959,582
10960,595
10961,588
10962,602
10963,581
10964,595
10965,584
10966,598
10967,576
10968,594
10969,582
10970,600
10971,573
10972,592
10973,575
10974,597
10975,576
10976,591
10977,582
10978,596
10979,595
10980,589
10981,597
10982,593
10983,604
10984,586
10985,599
10986,591
10987,604
10988,583
10989,597
10990,586
10991,600
10992,578
10993,596
10994,584
10995,602
10996,576
10997,595
10998,577
10999,599
11000,578
11001,594
11002,585
11003,599
11004,598
11005,591
11006,600
11007,595
11008,606
11009,588
11010,601
11011,593
11012,606
11013,585
11014,599
11015,588
11016,602
11017,580
11018,598
11019,585
11020,603
11021,577
11022,596
11023,578
11024,601
11025,580
11026,594
11027,587
11028,599
11029,599
11030,592
11031,601
11032,594
11033,605
11034,566
11035,564
11036,548
11037,555
11038,528
11039,539
11040,527
11041,540
11042,514
11043,530
11044,518
11045,534
11046,507
11047,524
11048,508
11049,528
11050,511
11051,520
11052,516
11053,525
11054,527
11055,515
11056,524
11057,519
11058,530
11059,509
11060,523
11061,516
11062,529
11063,506
11064,520
11065,510
11066,524
11067,477
11068,448
11069,418
11070,412
11071,381
11072,377
11073,363
11074,368
11075,355
11076,348
11077,349
11078,351
11079,353
11080,333
11081,342
11082,336
11083,345
11084,322
11085,334
11086,331
11087,341
11088,316
11089,328
11090,322
11091,333
11092,309
11093,320
11094,314
11095,326
11096,307
11097,312
11098,306
11099,317
11100,310
11101,262
11102,239
11103,222
11104,211
11105,189
11106,179
11107,172
11108,171
11109,159
11110,153
11111,153
11112,155
11113,146
11114,138
11115,137
11116,140
11117,135
11118,128
11119,129
11120,133
11121,130
11122,121
11123,121
11124,122
11125,124
11126,116
11127,119
11128,120
11129,124
11130,115
11131,112
11132,112
11133,117
11134,111
11135,106
11136,103
11137,100
11138,97
11139,94
11140,90
11141,88
11142,88
11143,87
11144,87
11145,87
11146,86
11147,84
11148,82
11149,80
11150,80
11151,80
11152,80
11153,81
11154,80
11155,79
11156,77
11157,75
11158,75
11159,76
11160,76
11161,76
11162,77
11163,76
11164,75
11165,73
11166,72
11167,73
11168,73
11169,74
11170,74
11171,74
11172,73
11173,71
11174,70
11175,71
11176,71
11177,72
11178,73
11179,73
11180,72
11181,70
11182,68
11183,69
11184,70
11185,70
11186,70
11187,71
11188,71
11189,69
11190,67
11191,67
11192,68
11193,69
11194,70
11195,70
11196,70
11197,69
11198,67
11199,66
11200,66
11201,67
11202,68
11203,69
11204,69
11205,68
11206,67
11207,65
11208,66
11209,66
11210,67
11211,67
11212,69
11213,68
11214,67
11215,65
11216,65
11217,65
11218,66
11219,67
11220,68
11221,67
11222,66
11223,65
11224,64
11225,65
11226,66
11227,66
11228,67
11229,67
11230,66
11231,65
11232,64
11233,64
11234,65
11235,67
11236,71
11237,79
11238,77
11239,75
11240,76
11241,81
11242,81
11243,79
11244,82
11245,86
11246,87
11247,82
11248,83
11249,84
11250,88
11251,83
11252,85
11253,88
11254,93
11255,86
11256,84
11257,86
11258,90
11259,86
11260,85
11261,88
11262,93
11263,89
11264,85
11265,86
11266,89
11267,94
11268,144
11269,162
11270,192
11271,191
11272,203
11273,209
11274,224
11275,229
11276,226
11277,239
11278,244
11279,256
11280,239
11281,252
11282,251
11283,263
11284,244
11285,258
11286,258
11287,270
11288,250
11289,262
11290,258
11291,270
11292,253
11293,268
11294,266
11295,282
11296,270
11297,273
11298,272
11299,281
11300,280
11301,356
11302,397
11303,421
11304,445
11305,436
11306,457
11307,457
11308,475
11309,457
11310,475
11311,470
11312,487
11313,465
11314,483
11315,473
11316,490
11317,467
11318,490
11319,479
11320,501
11321,478
11322,495
11323,483
11324,502
11325,495
11326,495
11327,501
11328,503
11329,513
11330,495
11331,507
11332,500
11333,512
11334,518
11335,551
11336,551
11337,572
11338,553
11339,572
11340,562
11341,581
11342,557
11343,578
11344,563
11345,585
11346,560
11347,579
11348,564
11349,584
11350,575
11351,578
11352,582
11353,584
11354,592
11355,579
11356,593
11357,585
11358,599
11359,579
11360,594
11361,585
11362,599
11363,577
11364,593
11365,580
11366,596
11367,572
11368,592
11369,576
11370,597
11371,573
11372,591
11373,577
11374,595
11375,588
11376,589
11377,594
11378,594
11379,604
11380,586
11381,599
11382,590
11383,603
11384,583
11385,597
11386,588
11387,602
11388,580
11389,595
11390,582
11391,599
11392,574
11393,594
11394,579
11395,600
11396,575
11397,593
11398,580
11399,596
11400,590
11401,591
11402,597
11403,596
11404,606
11405,589
11406,601
11407,593
11408,605
11409,585
11410,599
11411,590
11412,604
11413,581
11414,598
11415,584
11416,600
11417,576
11418,596
11419,580
11420,602
11421,577
11422,594
11423,581
11424,598
11425,592
11426,592
11427,597
11428,597
11429,607
11430,589
11431,601
11432,593
11433,604
11434,566
11435,563
11436,547
11437,554
11438,527
11439,538
11440,525
11441,539
11442,512
11443,529
11444,514
11445,533
11446,509
11447,523
11448,511
11449,527
11450,521
11451,518
11452,524
11453,523
11454,532
11455,513
11456,524
11457,517
11458,529
11459,507
11460,522
11461,513
11462,528
11463,503
11464,519
11465,507
11466,523
11467,482
11468,449
11469,418
11470,412
11471,386
11472,376
11473,366
11474,367
11475,361
11476,346
11477,353
11478,349
11479,355
11480,332
11481,341
11482,335
11483,345
11484,321
11485,333
11486,329
11487,340
11488,315
11489,328
11490,320
11491,332
11492,310
11493,318
11494,312
11495,325
11496,311
11497,311
11498,309
11499,316
11500,316
11501,265
11502,240
11503,223
11504,212
11505,191
11506,179
11507,173
11508,171
11509,160
11510,153
11511,153
11512,155
11513,147
11514,139
11515,136
11516,139
11517,136
11518,128
11519,130
11520,132
11521,132
11522,122
11523,122
11524,122
11525,125
11526,117
11527,118
11528,120
11529,125
11530,116
11531,112
11532,113
11533,117
11534,112
11535,107
11536,104
11537,101
11538,98
11539,95
11540,91
11541,88
11542,88
11543,88
11544,87
11545,87
11546,86
11547,85
11548,82
11549,80
11550,80
11551,80
11552,81
11553,81
11554,81
11555,80
11556,78
11557,76
11558,76
11559,76
11560,76
11561,77
11562,77
11563,77
11564,75
11565,74
11566,72
11567,73
11568,74
11569,74
11570,75
11571,74
11572,73
11573,72
11574,70
11575,71
11576,71
11577,72
11578,72
11579,73
11580,72
11581,71
11582,68
11583,69
11584,70
11585,70
11586,71
11587,71
11588,71
11589,70
11590,68
11591,67
11592,68
11593,69
11594,69
11595,70
11596,71
11597,69
11598,68
11599,66
11600,67
11601,67
11602,68
11603,69
11604,69
11605,69
11606,67
11607,66
11608,65
11609,66
11610,67
11611,68
11612,69
11613,69
11614,67
11615,66
11616,65
11617,66
11618,66
11619,67
11620,68
11621,68
11622,67
11623,65
11624,64
11625,65
11626,65
11627,66
11628,67
11629,67
11630,67
11631,65
11632,64
11633,64
11634,65
11635,67
11636,71
11637,78
11638,78
11639,75
11640,77
11641,81
11642,82
11643,79
11644,84
11645,87
11646,89
11647,84
11648,84
11649,85
11650,90
11651,84
11652,85
11653,88
11654,93
11655,88
11656,85
11657,86
11658,91
11659,88
11660,86
11661,89
11662,94
11663,92
11664,87
11665,87
11666,90
11667,92
11668,140
11669,162
11670,191
11671,200
11672,203
11673,217
11674,225
11675,239
11676,226
11677,242
11678,244
11679,258
11680,240
11681,253
11682,252
11683,264
11684,245
11685,260
11686,258
11687,272
11688,253
11689,264
11690,259
11691,271
11692,259
11693,269
11694,269
11695,283
11696,281
11697,274
11698,282
